      130     0.000000000E+00     1.231779597E+03    -7.963755024E+00
      131     0.000000000E+00     1.236729168E+03    -7.578875223E+00
      132     0.000000000E+00     1.241688176E+03    -7.211830529E+00
      133     0.000000000E+00     1.246652649E+03    -6.881524990E+00
      134     0.000000000E+00     1.251624147E+03    -6.479804059E+00
      135     0.000000000E+00     1.256585685E+03    -6.121350769E+00
      136     0.000000000E+00     1.261468949E+03    -5.878678598E+00
      137     0.000000000E+00     1.276257728E+03    -5.845683648E+00
      138     0.000000000E+00     1.281152401E+03    -5.446949494E+00
      139     0.000000000E+00     1.286051839E+03    -4.859526615E+00
      140     0.000000000E+00     1.290914269E+03    -4.181659952E+00
      141     0.000000000E+00     1.326059958E+03    -2.174111147E+00
      142     0.000000000E+00     1.330459552E+03    -3.073060973E+00
      143     0.000000000E+00     1.334975367E+03    -6.896058897E-01
      144     0.000000000E+00     1.340604020E+03     1.377202961E-01
      145     0.000000000E+00     1.346671797E+03    -5.881271747E-01
      146     0.000000000E+00     1.360721739E+03     2.495223383E-01
      147     0.000000000E+00     1.391990070E+03     4.937556646E+00
      148     0.000000000E+00     1.387667379E+03     6.169257235E+00
      149     0.000000000E+00     1.376143830E+03     9.883544775E+00
      150     0.000000000E+00     1.372670394E+03     1.090613373E+01
      151     0.000000000E+00     1.343083805E+03     1.676776120E+01
      152     0.000000000E+00     1.316340954E+03     1.937286174E+01
      153     0.000000000E+00     1.310854248E+03     2.248803013E+01
      154     0.000000000E+00     1.306316105E+03     2.420410060E+01
      155     0.000000000E+00     1.280421734E+03     2.704043270E+01
      156     0.000000000E+00     1.272207637E+03     2.886365737E+01
      157     0.000000000E+00     1.259032490E+03     3.134119562E+01
      158     0.000000000E+00     1.254287050E+03     3.137284370E+01
      159     0.000000000E+00     1.249629346E+03     3.113241987E+01
      160     0.000000000E+00     1.237172406E+03     3.570398679E+01
      161     0.000000000E+00     1.226937451E+03     3.883804543E+01
      162     0.000000000E+00     1.222222018E+03     3.582437938E+01
      163     0.000000000E+00     1.211929807E+03     3.861131475E+01
      164     0.000000000E+00     1.187374521E+03     4.117566599E+01
      165     0.000000000E+00     1.182492049E+03     4.191096760E+01
      166     0.000000000E+00     1.177514735E+03     4.304683995E+01
      167     0.000000000E+00     1.172515972E+03     4.415832784E+01
      168     0.000000000E+00     1.167690129E+03     4.522808946E+01
      169     0.000000000E+00     1.162744925E+03     4.613645382E+01
      170     0.000000000E+00     1.058154440E+03     6.114810671E+01
      171     0.000000000E+00     1.053429887E+03     6.196692662E+01
      172     0.000000000E+00     1.033764135E+03     6.519473296E+01
      173     0.000000000E+00     1.028517159E+03     6.617641394E+01
      174     0.000000000E+00     1.023547037E+03     6.667577800E+01
      175     0.000000000E+00     1.018584512E+03     6.692780523E+01
      176     0.000000000E+00     1.013640608E+03     6.709678542E+01
      177     0.000000000E+00     1.008797961E+03     6.750252371E+01
      178     0.000000000E+00     9.685154320E+02     7.319644780E+01
      179     0.000000000E+00     9.638056371E+02     7.394100971E+01
      180     0.000000000E+00     9.589547290E+02     7.465583504E+01
      181     0.000000000E+00     9.540469322E+02     7.522016093E+01
      182     0.000000000E+00     9.490847825E+02     7.572211386E+01
      183     0.000000000E+00     9.441292620E+02     7.623984863E+01
      184     0.000000000E+00     9.391560134E+02     7.675637430E+01
      185     0.000000000E+00     9.341824691E+02     7.727004491E+01
      186     0.000000000E+00     9.292086354E+02     7.778090444E+01
      187     0.000000000E+00     9.242345098E+02     7.828891476E+01
      188     0.000000000E+00     9.192601502E+02     7.879462916E+01
      189     0.000000000E+00     9.142855641E+02     7.929810989E+01
      190     0.000000000E+00     9.093043402E+02     7.974465983E+01
      191     0.000000000E+00     9.043356935E+02     8.029814506E+01
      192     0.000000000E+00     8.993740431E+02     8.061752797E+01
      193     0.000000000E+00     8.944579602E+02     8.122315672E+01
      194     0.000000000E+00     8.895424491E+02     8.189681379E+01
      195     0.000000000E+00     8.845990577E+02     8.258745077E+01
      196     0.000000000E+00     8.794585664E+02     8.320229333E+01
      197     0.000000000E+00     8.742086017E+02     8.357037545E+01
      198     0.000000000E+00     8.689011857E+02     8.342756383E+01
      199     0.000000000E+00     8.640326283E+02     8.370493409E+01
      200     0.000000000E+00     8.493239307E+02     8.664960505E+01
      201     0.000000000E+00     8.444977077E+02     8.715666969E+01
      202     0.000000000E+00     8.254486592E+02     8.823696098E+01
      203     0.000000000E+00     8.201305070E+02     8.955397762E+01
      204     0.000000000E+00     8.150028315E+02     8.996174932E+01
      205     0.000000000E+00     8.097598074E+02     9.017414084E+01
      206     0.000000000E+00     8.048175561E+02     9.022151266E+01
      207     0.000000000E+00     7.999697765E+02     9.088339327E+01
      208     0.000000000E+00     7.949111456E+02     9.135336652E+01
      209     0.000000000E+00     7.899350386E+02     9.162835589E+01
      210     0.000000000E+00     7.850557076E+02     9.187210838E+01
      211     0.000000000E+00     7.801587620E+02     9.208236110E+01
      212     0.000000000E+00     7.550989601E+02     9.281162258E+01
      213     0.000000000E+00     7.413651483E+02     9.672913138E+01
      214     0.000000000E+00     7.277509880E+02     9.516956756E+01
      215     0.000000000E+00     6.905091734E+02     9.877297360E+01
      216     0.000000000E+00     6.767680934E+02     9.997779262E+01
      217     0.000000000E+00     6.347647191E+02     1.026164656E+02
      218     0.000000000E+00     6.304796534E+02     1.024351830E+02
      219     0.000000000E+00     5.860725230E+02     1.057733533E+02
      220     0.000000000E+00     5.631344534E+02     1.056647476E+02
      221     0.000000000E+00     5.587588218E+02     1.040676293E+02
      222     0.000000000E+00     5.452956208E+02     1.049851063E+02
      223     0.000000000E+00     5.344447766E+02     1.046868771E+02
      224     0.000000000E+00     4.952984289E+02     1.058055066E+02
      225     0.000000000E+00     4.903183793E+02     1.062517194E+02
      226     0.000000000E+00     4.852455345E+02     1.064798977E+02
      227     0.000000000E+00     4.802337846E+02     1.069195778E+02
      228     0.000000000E+00     4.753026914E+02     1.073118795E+02
      229     0.000000000E+00     4.705595152E+02     1.074813117E+02
      230     0.000000000E+00     4.612554396E+02     1.081988104E+02
      231     0.000000000E+00     4.540601958E+02     1.069725148E+02
      232     0.000000000E+00     4.230661485E+02     1.057304483E+02
      233     0.000000000E+00     4.864525936E+02     2.014666821E+01
      234     0.000000000E+00     9.210618566E+02     9.604774331E+00
      235     0.000000000E+00     9.391338400E+02     3.367648478E+01
      236     0.000000000E+00     9.183137189E+02     3.952514135E+01
      237     0.000000000E+00     1.120458123E+03    -1.813213314E+00
      238     0.000000000E+00     5.212050126E+02     3.925109315E+00
      239     0.000000000E+00     5.214544660E+02     4.478931308E+01
      240     0.000000000E+00     4.823466121E+02     2.832174602E+01
      241     0.000000000E+00     7.211633116E+02     4.373199836E+00
      242     0.000000000E+00     7.290727081E+02     6.026891126E+01
      243     0.000000000E+00     7.193754912E+02     5.946821289E+01
      244     0.000000000E+00     9.259437629E+02     5.565045272E+00
      245     0.000000000E+00     9.338114580E+02     5.511350020E+00
      246     0.000000000E+00     9.417274099E+02     1.285223803E+01
      247     0.000000000E+00     9.349860290E+02     4.351936632E+01
      248     0.000000000E+00     1.066583544E+03     4.991279155E+01
      249     0.000000000E+00     1.067682631E+03     5.454243951E+01
      250     0.000000000E+00     1.115535853E+03    -6.786113238E+00
      251     0.000000000E+00     3.930028882E+02     7.499010147E+01
      252     0.000000000E+00     3.913883808E+02     4.890965916E+01
      253     0.000000000E+00     3.887745354E+02     9.850470196E+00
      254     0.000000000E+00     3.640842419E+02     4.065544631E+00
      255     0.000000000E+00     3.504399743E+02     1.060702518E+01
      256     0.000000000E+00     2.892162526E+02     9.354678269E+01
      257     0.000000000E+00     2.616128042E+02     9.046554436E+01
      258     0.000000000E+00     2.332447447E+02     8.470058220E+01
      259     0.000000000E+00     2.281296806E+02     8.330380746E+01
      260     0.000000000E+00     2.101561713E+02     8.043290011E+01
      261     0.000000000E+00     1.812105461E+02     7.555672476E+01
      262     0.000000000E+00     1.718688989E+02     7.578785992E+01
      263     0.000000000E+00     1.148308590E+02     5.973312029E+01
      264     0.000000000E+00     1.032695423E+02     5.653302146E+01
      265     0.000000000E+00     9.655755771E+01     5.573539321E+01
      266     0.000000000E+00     8.700302769E+01     5.143946204E+01
      267     0.000000000E+00     8.180443285E+01     4.942668401E+01
      268     0.000000000E+00     7.331272666E+01     4.549631543E+01
      269     0.000000000E+00     6.298523009E+01     4.304184604E+01
      270     0.000000000E+00     1.677255702E+01     1.477023060E+01
      271     0.000000000E+00     8.771435994E+01    -3.144331274E+01
      272     0.000000000E+00     1.029994736E+02    -3.640507889E+01
      273     0.000000000E+00     1.106347322E+02    -3.728382385E+01
      274     0.000000000E+00     1.217864279E+02    -4.067488832E+01
      275     0.000000000E+00     1.299114123E+02    -4.174981382E+01
      276     0.000000000E+00     1.418722144E+02    -3.896449800E+01
      277     0.000000000E+00     1.467017199E+02    -4.301645282E+01
      278     0.000000000E+00     1.516896969E+02    -4.260068278E+01
      279     0.000000000E+00     2.365743410E+02    -4.540225716E+01
      280     0.000000000E+00     2.619131179E+02    -4.662209142E+01
      281     0.000000000E+00     2.785388938E+02    -4.732116887E+01
      282     0.000000000E+00     2.999731712E+02    -4.849445168E+01
      283     0.000000000E+00     3.124958605E+02    -4.939628085E+01
      284     0.000000000E+00     3.167005450E+02    -4.745210987E+01
      285     0.000000000E+00     3.219404387E+02    -5.034025442E+01
      286     0.000000000E+00     3.607491504E+02    -4.864846579E+01
      287     0.000000000E+00     3.655906723E+02    -4.763577517E+01
      288     0.000000000E+00     3.879942603E+02    -4.597518095E+01
      289     0.000000000E+00     3.996617251E+02    -4.718223417E+01
      290     0.000000000E+00     4.378491013E+02    -4.688743611E+01
      291     0.000000000E+00     4.486708845E+02    -4.678840341E+01
      292     0.000000000E+00     4.537872960E+02    -4.573227169E+01
      293     0.000000000E+00     4.617697833E+02    -4.605348897E+01
      294     0.000000000E+00     4.928219763E+02    -4.602272319E+01
      295     0.000000000E+00     4.982213870E+02    -4.625601579E+01
      296     0.000000000E+00     5.030268481E+02    -4.538730504E+01
      297     0.000000000E+00     5.149810129E+02    -4.487728567E+01
      298     0.000000000E+00     5.300031182E+02    -4.254110848E+01
      299     0.000000000E+00     5.371799968E+02    -4.450604153E+01
      300     0.000000000E+00     5.760737121E+02    -4.074540422E+01
      301     0.000000000E+00     6.139888285E+02    -4.112788895E+01
      302     0.000000000E+00     6.625119494E+02    -4.033709369E+01
      303     0.000000000E+00     6.732922707E+02    -3.765553158E+01
      304     0.000000000E+00     7.011916956E+02    -3.605432962E+01
      305     0.000000000E+00     7.059233199E+02    -3.617446546E+01
      306     0.000000000E+00     7.627976087E+02    -3.432188113E+01
      307     0.000000000E+00     7.679471885E+02    -3.288883197E+01
      308     0.000000000E+00     7.930844384E+02    -3.190714952E+01
      309     0.000000000E+00     8.475158881E+02    -2.886500976E+01
      310     0.000000000E+00     8.547441760E+02    -2.818440087E+01
      311     0.000000000E+00     9.162938545E+02    -2.904448190E+01
      312     0.000000000E+00     9.343811808E+02    -2.508658015E+01
      313     0.000000000E+00     9.522795434E+02    -2.537677002E+01
      314     0.000000000E+00     9.559425259E+02    -2.218152625E+01
      315     0.000000000E+00     9.617173445E+02    -1.909896689E+01
      316     0.000000000E+00     1.017437639E+03    -1.606267007E+01
      317     0.000000000E+00     1.054782887E+03    -1.455143704E+01
      318     0.000000000E+00     1.075484425E+03    -1.261194100E+01
      319     0.000000000E+00     1.080483608E+03    -1.261178632E+01
      320     0.000000000E+00     1.085524900E+03    -1.275940005E+01
      321     0.000000000E+00     1.090593425E+03    -1.281108056E+01
      322     0.000000000E+00     1.105914994E+03    -1.202683169E+01
      323     0.000000000E+00     1.110738271E+03    -1.175340320E+01
      324     0.000000000E+00     1.115446770E+03    -1.162531731E+01
      325     0.000000000E+00     1.120230818E+03    -1.149999658E+01
      326     0.000000000E+00     1.125141100E+03    -1.166715614E+01
      327     0.000000000E+00     1.129661056E+03    -1.171159098E+01
      328     0.000000000E+00     1.142795708E+03    -9.460983006E+00
      329     0.000000000E+00     1.148084765E+03    -1.191474775E+01
      330     0.000000000E+00     1.327164462E+03     2.797148163E+00
      331     0.000000000E+00     1.337104328E+03     2.530842618E+00
      332     0.000000000E+00     1.343234993E+03     2.272089155E+00
      333     0.000000000E+00     1.352300666E+03     8.054757258E-01
      334     0.000000000E+00     1.345792131E+03     1.228750492E+01
      335     0.000000000E+00     1.304571456E+03     1.702412967E+01
      336     0.000000000E+00     1.260222184E+03     2.648356349E+01
      337     0.000000000E+00     1.236130098E+03     3.129568942E+01
      338     0.000000000E+00     1.227648474E+03     3.286930590E+01
      339     0.000000000E+00     1.166748951E+03     4.073600448E+01
      340     0.000000000E+00     1.156987725E+03     4.236085901E+01
      341     0.000000000E+00     9.873338973E+02     6.647126047E+01
      342     0.000000000E+00     8.576986014E+02     8.082476596E+01
      343     0.000000000E+00     8.527733621E+02     8.238701048E+01
      344     0.000000000E+00     8.486345331E+02     8.323539342E+01
      345     0.000000000E+00     7.707945116E+02     8.961989631E+01
      346     0.000000000E+00     7.428219019E+02     9.265630734E+01
      347     0.000000000E+00     7.336555852E+02     9.427623576E+01
      348     0.000000000E+00     7.175535929E+02     9.501370222E+01
      349     0.000000000E+00     6.930144839E+02     9.539666183E+01
      350     0.000000000E+00     6.820743467E+02     9.631032997E+01
      351     0.000000000E+00     6.473275440E+02     9.871717259E+01
      352     0.000000000E+00     6.430956740E+02     9.827488801E+01
      353     0.000000000E+00     5.921216451E+02     9.982804535E+01
      354     0.000000000E+00     5.872686725E+02     1.018909320E+02
      355     0.000000000E+00     5.789240872E+02     1.002782827E+02
      356     0.000000000E+00     5.545479442E+02     1.021950493E+02
      357     0.000000000E+00     5.462825705E+02     1.006907359E+02
      358     0.000000000E+00     4.574600857E+02     1.041486994E+02
      359     0.000000000E+00     4.256769100E+02     1.020067897E+02
      360     0.000000000E+00     4.201002887E+02     1.005449215E+02
      361     0.000000000E+00     9.070944225E+02     1.220919535E+01
      362     0.000000000E+00     5.377893424E+02     2.865728858E+01
      363     0.000000000E+00     5.323092125E+02     4.028883402E+01
      364     0.000000000E+00     5.152903648E+02     5.282693552E+01
      365     0.000000000E+00     4.862237843E+02     4.447690853E+01
      366     0.000000000E+00     6.957697520E+02     2.369217526E+01
      367     0.000000000E+00     7.020319853E+02     1.520517726E+01
      368     0.000000000E+00     7.419174929E+02     7.379783634E+00
      369     0.000000000E+00     7.534675965E+02     4.295850130E+01
      370     0.000000000E+00     7.079886464E+02     5.516533508E+01
      371     0.000000000E+00     9.441681609E+02     3.347341441E+01
      372     0.000000000E+00     3.927731463E+02     1.389160572E+01
      373     0.000000000E+00     3.401767116E+02     1.361762642E+01
      374     0.000000000E+00     4.780010159E+02     1.585788059E+01
      375     0.000000000E+00     5.332325276E+02     1.141738378E+01
      376     0.000000000E+00     5.381358818E+02     2.376211364E+01
      377     0.000000000E+00     6.938578831E+02     2.793346408E+01
      378     0.000000000E+00     7.086794628E+02     2.362987358E+00
      379     0.000000000E+00     7.409844350E+02     6.017938876E+01
      380     0.000000000E+00     7.102577993E+02     6.011233615E+01
      381     0.000000000E+00     9.232411985E+02     1.922213697E+00
      382     0.000000000E+00     9.304434649E+02     1.976717306E+00
      383     0.000000000E+00     1.128721349E+03     6.866796023E+00
      384     0.000000000E+00     1.069650017E+03    -7.930429637E+00
      385     0.000000000E+00     3.961256682E+02     8.239404007E+01
      386     0.000000000E+00     3.984575803E+02     7.828270050E+01
      387     0.000000000E+00     3.979777590E+02     4.973083880E+01
      388     0.000000000E+00     3.944137344E+02     4.629009368E+01
      389     0.000000000E+00     3.939374204E+02     4.053848437E+01
      390     0.000000000E+00     3.335824747E+02     5.965164527E+01
      391     0.000000000E+00     3.334720160E+02     6.469737803E+01
      392     0.000000000E+00     3.335281641E+02     6.985729386E+01
      393     0.000000000E+00     3.839160140E+02     7.103727425E+00
      394     0.000000000E+00     3.510996992E+02     5.668779349E+00
      395     0.000000000E+00     2.922658431E+02     8.898434895E+01
      396     0.000000000E+00     2.577110624E+02     8.539165523E+01
      397     0.000000000E+00     2.533801187E+02     8.421566054E+01
      398     0.000000000E+00     2.441297302E+02     8.248363588E+01
      399     0.000000000E+00     2.391143515E+02     8.163957258E+01
      400     0.000000000E+00     2.291867474E+02     7.892015621E+01
      401     0.000000000E+00     1.651226826E+02     6.979754662E+01
      402     0.000000000E+00     1.402833285E+02     6.288598789E+01
      403     0.000000000E+00     1.286480163E+02     5.863251612E+01
      404     0.000000000E+00     1.168764752E+02     5.616819297E+01
      405     0.000000000E+00     1.108703299E+02     5.898374523E+01
      406     0.000000000E+00     1.093822660E+02     5.429484524E+01
      407     0.000000000E+00     1.065260185E+02     4.973011865E+01
      408     0.000000000E+00     9.757717954E+01     5.052047228E+01
      409     0.000000000E+00     7.467062833E+01     4.188884474E+01
      410     0.000000000E+00     6.979955800E+01     4.163580104E+01
      411     0.000000000E+00     2.678783334E+01     1.920806569E+01
      412     0.000000000E+00     2.087261614E+01     1.070027378E+01
      413     0.000000000E+00     2.021608174E+01    -5.292619621E+00
      414     0.000000000E+00     4.255368638E+01    -1.713625732E+01
      415     0.000000000E+00     1.223512815E+02    -2.726132804E+01
      416     0.000000000E+00     1.672501211E+02    -4.146648054E+01
      417     0.000000000E+00     1.722957715E+02    -4.159019530E+01
      418     0.000000000E+00     1.773247861E+02    -4.183176952E+01
      419     0.000000000E+00     1.824250030E+02    -4.209903123E+01
      420     0.000000000E+00     1.873620425E+02    -4.206993664E+01
      421     0.000000000E+00     1.922569889E+02    -4.235269228E+01
      422     0.000000000E+00     1.972027722E+02    -4.272142413E+01
      423     0.000000000E+00     2.115840195E+02    -3.863493421E+01
      424     0.000000000E+00     2.163287528E+02    -4.177115997E+01
      425     0.000000000E+00     2.207445209E+02    -3.990527098E+01
      426     0.000000000E+00     3.247205301E+02    -4.352039801E+01
      427     0.000000000E+00     3.293917906E+02    -4.247279079E+01
      428     0.000000000E+00     3.974720968E+02    -4.288975307E+01
      429     0.000000000E+00     4.358693300E+02    -4.266203013E+01
      430     0.000000000E+00     4.606555001E+02    -3.993691594E+01
      431     0.000000000E+00     4.657830936E+02    -4.107764180E+01
